"City","lon","lat"
"Berlin",13.404954,52.5200066
"London",-0.1277583,51.5073509
"Beijing",116.4073963,39.9041999
"Shanghai",121.473701,31.230416
"Lausanne",6.6322734,46.5196535
"New York City",-74.0059728,40.7127753
"Rieti",12.8567281,42.404509
"Ad-Dawhah",51.5310398,25.2854473
"Kingston",-117.9269481,33.7085616
"Roma",-95.9036356,36.0766378
"Bruxelles",4.3517103,50.8503396
"Zürich",8.541694,47.3768866
"Athínai",23.7275388,37.9838096
"Gateshead",-1.603411,54.95268
"Eugene",-123.0867536,44.0520691
"Moskva",37.6172999,55.755826
"Monaco",7.4246158,43.7384176
"Saint-Denis",2.357443,48.936181
"Clermont",-81.7728543,28.5494447
"Oslo",10.7522454,59.9138688
"Sevilla",-5.9844589,37.3890924
"Rio de Janeiro",-43.1728965,-22.9068467
"Palo Alto",-122.1430195,37.4418834
"Edmonton",-113.4909267,53.544389
"Szczecin",14.5528116,53.4285438
"Port of Spain",-61.5142371,10.6495918
"Linz",14.28583,48.30694
"Stuttgart",9.1829321,48.7758459
"Ostrava",18.2625243,49.8209226
"Atlanta",-84.3879824,33.7489954
"Indianapolis",-86.158068,39.768403
"Stockholm",18.0685808,59.3293235
"Georgetown",-77.0722585,38.9076089
"Osaka",135.5022535,34.6937249
"Zagreb",15.9819189,45.8150108
"Luzern",8.3093072,47.0501682
"Tokyo",-94.7054123,37.4327307
"Walnut",-95.0780294,37.6014373
"Daegu",128.601445,35.8714354
"Nottwil",8.1359149,47.1358124
"Budapest",19.040235,47.497912
"Montreuil",2.448451,48.863812
"Austin",-97.7430608,30.267153
"Helsinki",24.9383791,60.1698557
"Johannesburg",28.0473051,-26.2041028
"Sydney",151.2092955,-33.8688197
"Madrid",-3.7037902,40.4167754
"Bellinzona",9.0244124,46.1946216
"Chorzów",18.9545728,50.2974884
"Kuala Lumpur",101.686855,3.139003
"Réthymno",24.4821552,35.3643615
"Thessaloníki",22.9444191,40.6400629
"Angers",-0.5518257,47.4711616
"Des Moines",-93.6249593,41.5868353
"Paris",2.3522219,48.856614
"Modesto",-120.9968782,37.6390972
"Montréal",-73.567256,45.5016889
"Orlando",-81.3792365,28.5383355
"Székesfehérvár",18.4221358,47.1860262
"Starkville",-88.8183872,33.4503998
"Victoria",-95.712891,37.09024
"Milano",-75.163389,39.9629406
"Sacramento",-121.4943996,38.5815719
"Birmingham",-86.8103567,33.5185892
"Wuhan",114.305539,30.592849
"Gainesville",-82.3248262,29.6516344
"Seoul",126.9779692,37.566535
"Nürnberg",11.0766654,49.4521018
"Albi",2.1486413,43.9250853
"Villeneuve d'Ascq",3.1442651,50.6232523
"Erzurum",41.2658236,39.9054993
"Preotria",28.2292712,-25.7478676
"Praha",14.4378005,50.0755381
"Monteverde",-87.6529833,41.8818595
"Marseille",5.36978,43.296482
"Jakarta",106.845599,-6.2087634
"Boston",-71.0588801,42.3600825
"Air Force Academy",-104.8613176,38.9983094
"Mito",-73.8496712,40.732798
"Auburn",-85.4807825,32.6098566
"Incheon",126.7052062,37.4562557
"Mobile",-88.0398912,30.6953657
"Bottrop",6.9446887,51.529086
"Pretoria",28.2292712,-25.7478676
"Houston",-95.3698028,29.7604267
"Durham",-78.898619,35.9940329
"New Orleans",-90.0715323,29.9510658
"Dakar",-17.4676861,14.716677
"Windhoek",17.0657549,-22.5608807
"Suita",135.5164769,34.7593593
"Carson",-118.281693,33.8316745
"Montverde",-81.673964,28.6002769
"Potchefstroom",27.0970475,-26.7145297
"Velenje",15.1106582,46.3622743
"Leverkusen",7.0192196,51.0459248
"Waco",-97.1466695,31.549333
"Ciudad de México",-99.133208,19.4326077
"El Paso",-106.4850217,31.7618778
"Abuja",7.398574,9.0764785
"Lawrence",-95.2352501,38.9716689
"Montreuil-sous-Bois",2.448451,48.863812
"Aix-les-Bains",5.908998,45.692341
"Hengelo",6.7927725,52.2574121
"Athens",23.7275388,37.9838096
"Sestriere",6.8790861,44.9578505
"Barcelona",-77.0323459,38.9120933
"Uniondale",-73.5929056,40.7003793
"Clemson",-82.8368654,34.6738437
"Oxford MS",-89.5192484,34.3664951
